Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-02.22.15:080][855]LogDeviceProfile: Device profile begin destroy: [00000274FF638500] iPadMini5
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF437000] iPhone6
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF437100] iPodTouch6
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DF600] iPhone7
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DF500] iPodTouch7
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF436600] iPhone5S
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DD600] iPhone6Plus
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF434F00] iPhone6S
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DD900] iPhone6SPlus
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF435700] iPhone7Plus
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DE900] iPhoneSE
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF436E00] iPhone8
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DCB00] iPhone8Plus
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF436200] iPhoneX
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DDB00] iPhoneXS
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF434500] iPhoneXSMax
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DC100] iPhoneXR
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF437600] iPhone11
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DF100] iPhone11Pro
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF436D00] iPhone11ProMax
[2021.01.31-02.22.15:081][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DC700] iPhoneSE2
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF436400] iPhone12Mini
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DE300] iPhone12
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF434200] iPhone12Pro
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DCE00] iPhone12ProMax
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF434100] iPadPro105
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DFE00] iPadPro129
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF435000] iPadPro97
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF435E00] iPadPro2_129
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0C00] iPad5
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF434900] iPad6
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A1100] iPad7
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF436C00] iPad8
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A1E00] iPadPro11
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF434800] iPadPro2_11
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2E00] iPadPro3_129
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF435F00] iPadPro4_129
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3E00] AppleTV
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF435400] AppleTV4K
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0F00] TVOS
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF435600] Mac
[2021.01.31-02.22.15:082][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A1200] MacClient
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DD100] MacNoEditor
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2400] MacServer
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DF400] Linux
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2900] LinuxNoEditor
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DDC00] LinuxAArch64NoEditor
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0200] LinuxClient
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DDD00] LinuxAArch64Client
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3000] LinuxServer
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DE200] LinuxAArch64Server
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0700] Android
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DF200] Android_Low
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3900] Android_Mid
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DD800] Android_High
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2600] Android_Default
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DE600] Android_Adreno4xx
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2A00] Android_Adreno5xx_Low
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DC200] Android_Adreno5xx
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0300] Android_Adreno6xx
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DF700] Android_Adreno6xx_Vulkan
[2021.01.31-02.22.15:083][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2500] Android_Mali_T6xx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DCC00] Android_Mali_T7xx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3100] Android_Mali_T8xx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DCD00] Android_Mali_G71
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2000] Android_Mali_G72
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DFC00] Android_Mali_G72_Vulkan
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3300] Android_Mali_G76
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DD000] Android_Mali_G76_Vulkan
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0100] Android_Mali_G77
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DEF00] Android_Mali_G77_Vulkan
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A2700] Android_Vulkan_SM5
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DC600] Android_PowerVR_G6xxx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3700] Android_PowerVR_GT7xxx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DFB00] Android_PowerVR_GE8xxx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0900] Android_PowerVR_GM9xxx
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DED00] Android_PowerVR_GM9xxx_Vulkan
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3C00] Android_TegraK1
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DD300] Android_Unknown_Vulkan
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A3200] Lumin
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF3DE400] Lumin_Desktop
[2021.01.31-02.22.15:084][855]LogDeviceProfile: Device profile begin destroy: [00000274FF5A0A00] HoloLens
[2021.01.31-02.22.15:113][855]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:117][855]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:120][855]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:124][855]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:127][855]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:131][855]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:134][855]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:137][855]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:190][855]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.01.31-02.22.15:201][855]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.01.31-02.22.15:201][855]LogExit: Editor shut down
[2021.01.31-02.22.15:201][855]LogExit: Transaction tracking system shut down
[2021.01.31-02.22.15:395][855]LogExit: Object subsystem successfully closed.
[2021.01.31-02.22.15:417][855]LogShaderCompilers: Display: Shaders left to compile 0
[2021.01.31-02.22.15:468][855]LogModuleManager: Shutting down and abandoning module BlueprintGraph (816)
[2021.01.31-02.22.15:468][855]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (814)
[2021.01.31-02.22.15:468][855]LogModuleManager: Shutting down and abandoning module SceneOutliner (812)
[2021.01.31-02.22.15:469][855]LogModuleManager: Shutting down and abandoning module AddContentDialog (810)
[2021.01.31-02.22.15:469][855]LogModuleManager: Shutting down and abandoning module WidgetCarousel (809)
[2021.01.31-02.22.15:469][855]LogModuleManager: Shutting down and abandoning module EditorWidgets (806)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module StatsViewer (804)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (802)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (800)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module AutomationWorker (798)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module SteamVREditor (796)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module OculusMR (794)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module GooglePADEditor (792)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (790)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (788)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (786)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (784)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (782)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module PlanarCut (780)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (778)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (776)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module WebMMedia (774)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (772)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (770)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (768)
[2021.01.31-02.22.15:470][855]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (766)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module SequenceRecorder (765)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (762)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (760)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (758)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (756)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (754)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (752)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (750)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (748)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (746)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (744)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module CharacterAI (742)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module TextureAlignMode (740)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module BspMode (738)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module GeometryMode (736)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (734)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module SmartSnapping (732)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module SessionServices (730)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module MeshPaint (728)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (726)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module FoliageEdit (724)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module LandscapeEditor (722)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module MeshPaintMode (720)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (718)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module ActorPickerMode (716)
[2021.01.31-02.22.15:471][855]LogModuleManager: Shutting down and abandoning module PlacementMode (714)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module ViewportSnapping (712)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module ViewportInteraction (710)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module ClothPainter (708)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (707)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module LogVisualizer (704)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module IntroTutorials (702)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (701)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (698)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (696)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (694)
[2021.01.31-02.22.15:472][855]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (693)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (690)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (688)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (686)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (684)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module TraceInsights (682)
[2021.01.31-02.22.16:094][855]MemoryProfiler: Shutdown
[2021.01.31-02.22.16:094][855]NetworkingProfiler: Shutdown
[2021.01.31-02.22.16:094][855]LoadingProfiler: Shutdown
[2021.01.31-02.22.16:094][855]TimingProfiler: Shutdown
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module TraceServices (681)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (678)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (676)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module InputBindingEditor (674)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module MergeActors (672)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (670)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module LocalizationService (669)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module HardwareTargeting (666)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (664)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module UndoHistory (662)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module XmlParser (660)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module Blutility (658)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (656)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (655)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (652)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (651)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module SettingsEditor (648)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module ProjectLauncher (646)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module SessionFrontend (644)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module ProfilerClient (642)
[2021.01.31-02.22.16:094][855]LogModuleManager: Shutting down and abandoning module DeviceManager (640)
[2021.01.31-02.22.16:095][855]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (639)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module AutomationController (636)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module AutomationWindow (634)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module Layers (632)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (630)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module DetailCustomizations (628)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module PackagesDialog (626)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (624)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module Persona (622)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (621)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module AnimGraph (619)
[2021.01.31-02.22.16:128][855]LogModuleManager: Shutting down and abandoning module Kismet (616)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module KismetWidgets (615)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module GraphEditor (612)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module StructViewer (610)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module ClassViewer (608)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module Toolbox (606)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module ModuleUI (604)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module OutputLog (602)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module GammaUI (600)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module Documentation (598)
[2021.01.31-02.22.16:134][855]LogModuleManager: Shutting down and abandoning module LiveCoding (596)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module LevelSequence (594)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (592)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module MovieScene (590)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (588)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module LauncherPlatform (586)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module AnalyticsET (584)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module PortalServices (582)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module PortalRpc (580)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module MessagingRpc (578)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (576)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module AudioMixerCore (575)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module AIModule (572)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module GameplayDebugger (571)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module AITestSuite (569)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module NavigationSystem (567)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (564)
[2021.01.31-02.22.16:135][855]LogModuleManager: Shutting down and abandoning module ProfilerService (562)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module TaskGraph (560)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (558)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module OculusEditor (556)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module OculusInput (554)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (552)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (550)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module CollectionManager (549)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module SynthesisEditor (546)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module Synthesis (544)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (542)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (540)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (538)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ScreenshotTools (536)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module GooglePAD (534)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module EditableMesh (532)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (530)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module CableComponent (528)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AssetTags (526)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AudioCapture (524)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (523)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (520)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (518)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AppleImageUtils (516)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module AndroidPermission (514)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (512)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (510)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module TemplateSequence (508)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (506)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module MotoSynth (504)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module MeshConversion (502)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module DynamicMesh (500)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (498)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module GeometricObjects (496)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (494)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (493)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (490)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module MediaCompositing (488)
[2021.01.31-02.22.16:188][855]LogModuleManager: Shutting down and abandoning module ImgMedia (486)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (484)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (482)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (480)
