Log file open, 01/31/21 10:43:42
﻿Log file open, 01/31/21 12:16:06
LogInit: LLM is enabled
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 34
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 33
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 32
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 31
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 30
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 29
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 28
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 27
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 26
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 25
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 24
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 23
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 22
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 21
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 20
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 19
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 18
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 17
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 16
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 15
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 14
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 13
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 10
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 9
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 8
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-17.38.47:657][ 64]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.01.31-17.38.47:658][ 64]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.31-17.38.47:658][ 64]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3
[2021.01.31-17.38.47:658][ 64]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.01.31-17.38.47:658][ 64]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.01.31-17.38.47:658][ 64]TextureStreamingBuild: Display: Compiling optional shaders took 9.938 seconds.
[2021.01.31-17.38.47:699][ 64]LogLevel: Display: Export Material TexCoord Scales took 0.041 seconds.
[2021.01.31-17.38.47:702][ 64]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2021.01.31-17.38.47:708][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.01.31-17.38.47:710][ 64]LightingResults: New page: Lighting Build - Jan 31, 2021, 7:38:47 AM
[2021.01.31-17.38.47:721][ 64]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.01.31-17.38.47:728][ 64]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.01.31-17.38.47:728][ 64]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.01.31-17.38.47:729][ 64]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.01.31-17.38.47:729][ 64]LogSwarmInterface: [TryOpenConnection] Local Process ID is 39748
[2021.01.31-17.38.52:260][ 64]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.01.31-17.38.52:260][ 64]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.01.31-17.38.52:260][ 64]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.01.31-17.38.52:260][ 64]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.01.31-17.38.52:260][ 64]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.01.31-17.38.52:399][ 64]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.38.52:400][ 64]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.01.31-17.38.52:400][ 64]MapCheck: New page: house1 - Jan 31, 2021, 7:38:52 AM
[2021.01.31-17.38.52:400][ 64]MapCheck: Warning: prop_Simple_Desk_Chair_74 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.38.52:400][ 64]MapCheck: Warning: prop_can_189 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.38.52:401][ 64]MapCheck: Warning: prop_stringlights_191 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.38.52:401][ 64]MapCheck: Warning: prop_stringlights2_203 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.38.52:401][ 64]MapCheck: Warning: prop_stringlights3_231 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.38.52:401][ 64]MapCheck: Map check complete: 0 Error(s), 5 Warning(s), took 1.248ms to complete.
[2021.01.31-17.38.52:403][ 64]LogEditorBuildUtils: Build time 0:14
[2021.01.31-17.38.52:438][ 64]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.38.52:465][ 64]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.38.52:680][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2021.01.31-17.38.54:144][120]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.38.54:162][120]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.38.56:323][227]LightingResults: Warning: prop_LaundryHamper Object has overlapping UVs.
[2021.01.31-17.38.56:323][227]LightingResults: prop_LaundryHamper Lightmap UV are overlapping by 3.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.01.31-17.39.00:596][433]LightingResults: Warning: prop_LaundryHamper Object has overlapping UVs.
[2021.01.31-17.39.00:596][433]LightingResults: prop_LaundryHamper Lightmap UV are overlapping by 3.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.01.31-17.39.01:000][456]Job is a success!
[2021.01.31-17.39.01:029][457]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.39.01:034][457]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.012s
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:      Bricks at depth
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:          0: 3.3% covering 100.0% of volume
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:          1: 3.3% covering 1.6% of volume
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:          2: 93.3% covering 0.7% of volume
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:      Bricks in each level
[2021.01.31-17.39.01:121][457]LogVolumetricLightmapImport:          house1 			 30 bricks 	 100.0% (Persistent Level)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: SkyOcclusion0_1 (AutoDXT, 1024X512)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: HQ_Lightmap0_2 (AutoDXT, 1024X1024)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: SkyOcclusion0_2 (AutoDXT, 1024X512)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: LQ_Lightmap_0_2 (DXT1, 1024X1024)
[2021.01.31-17.39.02:021][457]LogTexture: Display: Building textures: SkyOcclusion0_3 (AutoDXT, 1024X512)
[2021.01.31-17.39.02:022][457]LogTexture: Display: Building textures: HQ_Lightmap0_3 (AutoDXT, 1024X1024)
[2021.01.31-17.39.02:022][457]LogTexture: Display: Building textures: LQ_Lightmap_0_3 (DXT1, 1024X1024)
[2021.01.31-17.39.02:022][457]LogTexture: Display: Building textures: SkyOcclusion1_4 (AutoDXT, 64X32)
[2021.01.31-17.39.02:022][457]LogTexture: Display: Building textures: HQ_Lightmap1_4 (AutoDXT, 64X64)
[2021.01.31-17.39.02:022][457]LogTexture: Display: Building textures: LQ_Lightmap_1_4 (DXT1, 64X64)
[2021.01.31-17.39.02:115][457]LogTexture: Display: Building textures: ShadowMapTexture2D_41 (G8, 32X32)
[2021.01.31-17.39.02:115][457]LogTexture: Display: Building textures: ShadowMapTexture2D_40 (G8, 256X64)
[2021.01.31-17.39.02:115][457]LogTexture: Display: Building textures: ShadowMapTexture2D_39 (G8, 256X512)
[2021.01.31-17.39.02:115][457]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.39.02:139][457]Lightmass on MSI: 8.39 sec total, 287 ms importing, 53 ms setup, 1.18 sec photons, 6.81 sec processing, 0 ms extra exporting [304/304 mappings]. Threads: 1:14 min total, 51.1 sec processing.
[2021.01.31-17.39.02:140][457]LogStaticLightingSystem: house1_BuiltData storing lightmap data for 188 meshes in 5 LightmapResourceClusters (37.6 Meshes per cluster).
[2021.01.31-17.39.02:163][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.01.31-17.39.02:206][457]LogStaticLightingSystem: Illumination: 14.4 sec (804 ms encoding lightmaps, 50 ms encoding shadowmaps)
[2021.01.31-17.39.02:206][457]LogStaticLightingSystem: Lightmap texture memory:  8.0 MB (5.3 MB streaming, 2.7 MB non-streaming), 8 textures
[2021.01.31-17.39.02:206][457]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.0 MB streaming, 0.2 MB non-streaming), 3 textures
[2021.01.31-17.39.02:278][457]DumpUnbuiltLightIteractions
[2021.01.31-17.39.02:278][457]Lights with unbuilt interactions: 0
[2021.01.31-17.39.02:278][457]
[2021.01.31-17.39.02:278][457]Primitives with unbuilt interactions: 0
[2021.01.31-17.39.02:281][457]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.39.02:377][457]LogTexture: Display: Building textures: NewReflectionComponentTexture407E0DF44D69097A3A7C1B854C085C84 (BGRA8, 128X128)
[2021.01.31-17.39.02:437][458]Cmd: MAP CHECK NOTIFYRESULTS
[2021.01.31-17.39.02:437][458]MapCheck: New page: house1 - Jan 31, 2021, 7:39:02 AM
[2021.01.31-17.39.02:438][458]MapCheck: Warning: prop_Simple_Desk_Chair_74 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.39.02:438][458]MapCheck: Warning: prop_can_189 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.39.02:438][458]MapCheck: Warning: prop_stringlights_191 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.39.02:439][458]MapCheck: Warning: prop_stringlights2_203 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.39.02:439][458]MapCheck: Warning: prop_stringlights3_231 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.39.02:439][458]MapCheck: Map check complete: 0 Error(s), 5 Warning(s), took 1.896ms to complete.
[2021.01.31-17.39.02:448][458]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.39.03:857][532]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.39.03:871][532]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.41.43:078][ 63]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.41.47:197][309]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-17.42.20:563][307]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.42.24:051][515]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-17.42.55:222][377]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.42.57:565][517]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-17.43.42:770][223]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.43.45:126][363]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-17.43.57:211][ 85]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.02:762][417]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-17.44.12:084][974]Cmd: DELETE
[2021.01.31-17.44.12:084][974]Cmd: ACTOR DELETE
[2021.01.31-17.44.12:090][974]LogEditorActor: Deleted Actor: SpotLight
[2021.01.31-17.44.12:091][974]LogEditorActor: Deleted Actor: SpotLight
[2021.01.31-17.44.12:091][974]LogEditorActor: Deleted Actor: SpotLight
[2021.01.31-17.44.12:097][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.01.31-17.44.12:103][974]LogEditorActor: Deleted 3 Actors (0.019 secs)
[2021.01.31-17.44.13:410][ 53]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2021.01.31-17.44.30:843][ 95]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.30:867][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.01.31-17.44.31:011][ 95]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1A361F17A449C58C134A45A87B473E97A.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-17.44.31:048][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Maps/house1_BuiltData" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset" SILENT=true
[2021.01.31-17.44.31:265][ 95]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData5598D3EC4CBB58BD7BED4787D32FD81A.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-17.44.31:286][ 95]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-17.44.31:286][ 95]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-17.44.31:286][ 95]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-17.44.32:886][185]MapCheck: New page: Map Check
[2021.01.31-17.44.32:895][185]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.32:909][185]Cmd: MAP REBUILD ALLVISIBLE
[2021.01.31-17.44.32:909][185]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.01.31-17.44.32:935][185]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=false
[2021.01.31-17.44.32:983][185]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.01.31-17.44.32:983][185]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.01.31-17.44.32:983][185]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.01.31-17.44.32:995][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.01.31-17.44.32:996][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:000][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. Is special engine material.
[2021.01.31-17.44.33:021][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.01.31-17.44.33:021][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.01.31-17.44.33:021][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:023][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:026][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:028][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:031][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:034][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:037][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:039][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:042][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:045][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:047][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:050][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:053][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:057][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:060][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:064][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:067][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 78
[2021.01.31-17.44.33:068][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 77
[2021.01.31-17.44.33:068][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 76
[2021.01.31-17.44.33:068][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 75
[2021.01.31-17.44.33:068][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 74
[2021.01.31-17.44.33:068][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 73
[2021.01.31-17.44.33:068][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:072][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:076][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:079][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:084][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:089][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:093][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:096][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:100][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:103][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:107][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:111][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:113][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:116][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:120][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:123][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:125][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:128][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:131][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:133][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.33:136][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 116
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 115
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 114
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 113
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 112
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 111
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 110
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 109
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 108
[2021.01.31-17.44.43:004][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 107
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 106
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 105
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 104
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 103
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 102
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 101
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 100
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 99
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 98
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 97
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 96
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 95
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 94
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 93
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 92
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 91
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 90
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 89
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 88
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 87
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 86
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 85
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 84
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 83
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 82
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 81
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 80
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 79
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 78
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 77
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 76
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 75
