Log file open, 01/31/21 13:33:56
﻿Log file open, 01/31/21 13:39:10
LogInit: LLM is enabled
[2021.01.31-19.19.36:912][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-19.19.36:917][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.19.36:939][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.19.36:940][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.19.36:941][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.19.36:962][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2021.01.31-19.19.37:084][152]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.01.31-19.19.38:562][247]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.19.38:582][247]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.20.13:304][991]BlueprintLog: New page: Compile PlayerCounterDownTimer
[2021.01.31-19.20.13:338][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.01.31-19.20.13:823][ 21]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/PlayerCounterDownTimerB9F9932F455B00BC34BAD2A36AA9EE7B.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer.uasset'
[2021.01.31-19.20.13:837][ 21]AssetCheck: New page: Asset Save: PlayerCounterDownTimer
[2021.01.31-19.20.13:837][ 21]LogContentValidation: Display: Validating WidgetBlueprint /Game/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer.PlayerCounterDownTimer
[2021.01.31-19.20.15:402][171]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-19.20.15:415][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-19.20.15:415][171]PIE: New page: PIE session: house1 (Jan 31, 2021, 9:20:15 AM)
[2021.01.31-19.20.15:454][171]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-19.20.15:477][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023091s)
[2021.01.31-19.20.15:478][171]LogAIModule: Creating AISystem for world house1
[2021.01.31-19.20.15:479][171]LogPlayLevel: PIE: World Init took: (0.001182s)
[2021.01.31-19.20.15:479][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.024481s)
[2021.01.31-19.20.15:507][171]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.01.31-19.20.15:508][171]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-19.20.15:508][171]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-19.20.15:508][171]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-19.20.15:508][171]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-19.20.15:510][171]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-19.20.15:510][171]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-19.20.15:522][171]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.01.31-19.20.15:522][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-19.20.15:522][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-19.20.15:522][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-19.20.15:522][171]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-19.20.15:522][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-19.20.15:522][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.31-19.20.15:541][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-19.20.15:541][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-19.20.15:541][171]LogInit: FAudioDevice initialized.
[2021.01.31-19.20.15:541][171]LogAudio: Display: Audio Device (ID: 10) registered with world 'house1'.
[2021.01.31-19.20.15:551][171]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-19.20.15:558][171]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 0) at 2021.01.31-14.20.15
[2021.01.31-19.20.15:558][171]LogWorld: Bringing up level for play took: 0.006190
[2021.01.31-19.20.15:558][171]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.01.31-19.20.15:561][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-19.20.15:561][171]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-19.20.15:562][171]PIE: Server logged in
[2021.01.31-19.20.15:563][171]PIE: Play in editor total start time 0.148 seconds.
[2021.01.31-19.20.16:585][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.20.16:585][222]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-19.20.16:585][222]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.20.16:586][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.20.16:594][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-19.20.16:600][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.20.16:622][222]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.31-19.20.16:623][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.20.16:624][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.20.16:642][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.20.16:647][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.01.31-19.20.16:751][223]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.01.31-19.20.18:325][303]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.20.18:342][303]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.25.16:642][170]BlueprintLog: New page: Compile PlayerCounterDownTimer
[2021.01.31-19.25.16:681][170]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2021.01.31-19.25.23:339][848]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-19.25.23:353][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-19.25.23:353][848]PIE: New page: PIE session: house1 (Jan 31, 2021, 9:25:23 AM)
[2021.01.31-19.25.23:375][848]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-19.25.23:400][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024832s)
[2021.01.31-19.25.23:401][848]LogAIModule: Creating AISystem for world house1
[2021.01.31-19.25.23:401][848]LogPlayLevel: PIE: World Init took: (0.001246s)
[2021.01.31-19.25.23:401][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.026287s)
[2021.01.31-19.25.23:428][848]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2021.01.31-19.25.23:429][848]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-19.25.23:429][848]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-19.25.23:429][848]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-19.25.23:429][848]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-19.25.23:432][848]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-19.25.23:432][848]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-19.25.23:441][848]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.01.31-19.25.23:441][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-19.25.23:441][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-19.25.23:441][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-19.25.23:442][848]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-19.25.23:442][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-19.25.23:442][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.31-19.25.23:460][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-19.25.23:460][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-19.25.23:460][848]LogInit: FAudioDevice initialized.
[2021.01.31-19.25.23:460][848]LogAudio: Display: Audio Device (ID: 11) registered with world 'house1'.
[2021.01.31-19.25.23:470][848]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-19.25.23:477][848]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 0) at 2021.01.31-14.25.23
[2021.01.31-19.25.23:477][848]LogWorld: Bringing up level for play took: 0.006570
[2021.01.31-19.25.23:477][848]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.01.31-19.25.23:480][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-19.25.23:481][848]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-19.25.23:481][848]PIE: Server logged in
[2021.01.31-19.25.23:482][848]PIE: Play in editor total start time 0.129 seconds.
[2021.01.31-19.25.24:405][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.25.24:405][880]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-19.25.24:405][880]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.25.24:406][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.25.24:412][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-19.25.24:418][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.25.24:441][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.31-19.25.24:441][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.25.24:442][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.25.24:459][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.25.24:464][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2021.01.31-19.25.24:590][881]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.01.31-19.25.26:532][909]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.25.26:767][909]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.25.58:963][193]LogRenderer: Reallocating scene render targets to support 1616x996 Format 10 NumSamples 1 (Frame:151).
[2021.01.31-19.26.39:665][203]BlueprintLog: New page: Compile FirstPersonHUD
[2021.01.31-19.26.39:711][203]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.01.31-19.26.40:323][225]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/FirstPersonHUD7367321344329D4411A892A5C746D7CB.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/Core/FirstPersonHUD.uasset'
[2021.01.31-19.26.40:348][225]AssetCheck: New page: Asset Save: FirstPersonHUD
[2021.01.31-19.26.40:349][225]LogContentValidation: Display: Validating Blueprint /Game/FirstPersonBP/Blueprints/Core/FirstPersonHUD.FirstPersonHUD
[2021.01.31-19.27.43:201][895]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2021.01.31-19.27.43:203][895]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPersonBP/Maps/house1' took 0.029
[2021.01.31-19.27.43:206][895]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPersonBP/Blueprints/Core/FirstPersonHUD] ([1] browsable assets)...
[2021.01.31-19.27.43:206][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Blueprints/Core/FirstPersonHUD]
[2021.01.31-19.27.43:235][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/FirstPersonHUD_Auto37D88DB9C4A1A4C55F1355CBB70DB4E12.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Blueprints/Core/FirstPersonHUD_Auto3.uasset'
[2021.01.31-19.27.43:237][895]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer] ([1] browsable assets)...
[2021.01.31-19.27.43:237][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer]
[2021.01.31-19.27.43:276][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/PlayerCounterDownTimer_Auto331C77BAA41380C18DA89358E1F00C829.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer_Auto3.uasset'
[2021.01.31-19.27.43:277][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/Letter_V] ([1] browsable assets)...
[2021.01.31-19.27.43:279][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/Letter_V.Letter_V]
[2021.01.31-19.27.43:279][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/Letter_V]
[2021.01.31-19.27.43:286][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_V_Auto31ADAEF484B346D83BFC428B6A6C45E30.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/Letter_V_Auto3.uasset'
[2021.01.31-19.27.43:287][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/Letter_L] ([1] browsable assets)...
[2021.01.31-19.27.43:288][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/Letter_L.Letter_L]
[2021.01.31-19.27.43:288][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/Letter_L]
[2021.01.31-19.27.43:297][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_L_Auto3BF939F834EE540FF842D9B80ACB0490E.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/Letter_L_Auto3.uasset'
[2021.01.31-19.27.43:298][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/Letter_I] ([1] browsable assets)...
[2021.01.31-19.27.43:299][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/Letter_I.Letter_I]
[2021.01.31-19.27.43:299][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/Letter_I]
[2021.01.31-19.27.43:306][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_I_Auto36BF5DC294D489C1E076288851FD7D29E.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/Letter_I_Auto3.uasset'
[2021.01.31-19.27.43:307][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/Letter_D] ([1] browsable assets)...
[2021.01.31-19.27.43:308][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/Letter_D.Letter_D]
[2021.01.31-19.27.43:308][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/Letter_D]
[2021.01.31-19.27.43:315][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_D_Auto3504B2C744DF092DC8287E89C401645D5.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/Letter_D_Auto3.uasset'
[2021.01.31-19.27.43:316][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/Letter_E] ([1] browsable assets)...
[2021.01.31-19.27.43:317][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/Letter_E.Letter_E]
[2021.01.31-19.27.43:317][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/Letter_E]
[2021.01.31-19.27.43:324][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_E_Auto3F2E2F81543F58D098AC4BC91F54E93C7.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/Letter_E_Auto3.uasset'
[2021.01.31-19.27.43:325][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/demonKey] ([1] browsable assets)...
[2021.01.31-19.27.43:329][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/demonKey.demonKey]
[2021.01.31-19.27.43:329][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/demonKey]
[2021.01.31-19.27.43:342][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKey_Auto38CA71208400E99CF9B8F0E8A7FE57DA5.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/demonKey_Auto3.uasset'
[2021.01.31-19.27.43:343][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/demonKeyPieces] ([1] browsable assets)...
[2021.01.31-19.27.43:347][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/demonKeyPieces.demonKeyPieces]
[2021.01.31-19.27.43:347][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/demonKeyPieces]
[2021.01.31-19.27.43:361][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKeyPieces_Auto3CF6CCC344BDD105AE2DE77AE1CF31308.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/demonKeyPieces_Auto3.uasset'
[2021.01.31-19.27.43:362][895]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Assets/heavenKey] ([1] browsable assets)...
[2021.01.31-19.27.43:366][895]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/FirstPersonBP/Assets/heavenKey.heavenKey]
[2021.01.31-19.27.43:366][895]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Assets/heavenKey]
[2021.01.31-19.27.43:380][895]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/heavenKey_Auto3D41BED7D45BEC3C4236013A31265DA35.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Assets/heavenKey_Auto3.uasset'
[2021.01.31-19.27.43:381][895]LogFileHelpers: Auto-saving content packages took 0.178
[2021.01.31-19.29.04:911][620]BlueprintLog: New page: Compile FirstPersonHUD
[2021.01.31-19.29.04:954][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2021.01.31-19.29.05:576][663]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/FirstPersonHUDE879ADCC4391B71C8327259D76A1AF80.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/Core/FirstPersonHUD.uasset'
[2021.01.31-19.29.05:588][663]AssetCheck: New page: Asset Save: FirstPersonHUD
[2021.01.31-19.29.05:588][663]LogContentValidation: Display: Validating Blueprint /Game/FirstPersonBP/Blueprints/Core/FirstPersonHUD.FirstPersonHUD
[2021.01.31-19.31.01:674][195]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController
[2021.01.31-19.32.29:681][833]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2021.01.31-19.32.29:786][833]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/house19B6FD919471CCE946289E09A6E59269D.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-19.32.30:015][833]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData035B14DF4ADE44A6C9F00A9961C94D34.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-19.32.30:029][833]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-19.32.30:029][833]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-19.32.30:029][833]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-19.32.31:255][920]BlueprintLog: New page: Compile OurGamesController
[2021.01.31-19.32.31:304][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.01.31-19.32.32:223][994]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/OurGamesController538A475847665EE7089C04883A5B0EA4.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/Core/OurGamesController.uasset'
[2021.01.31-19.32.32:235][994]AssetCheck: New page: Asset Save: OurGamesController
[2021.01.31-19.32.32:235][994]LogContentValidation: Display: Validating Blueprint /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController
[2021.01.31-19.36.26:191][253]LogEditorFactories: Performing atomic reimport of [C:/Users/patri/Downloads/keyScreenshots_2/keyScreenshots/demonKey.tif]
[2021.01.31-19.36.26:221][253]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/patri/Downloads/keyScreenshots_2/keyScreenshots/demonKey.tif)
[2021.01.31-19.36.26:338][253]LogTexture: Display: Building textures: demonKey (AutoDXT, 2100X1500)
[2021.01.31-19.36.26:724][253]LogEditorFactories: -- imported successfully
[2021.01.31-19.36.26:865][253]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\patri\Downloads\keyScreenshots_2\keyScreenshots\demonKeyPiece1.tif)
[2021.01.31-19.36.26:914][253]LogTexture: Display: Building textures: demonKeyPiece1 (AutoDXT, 2100X1500)
[2021.01.31-19.36.27:052][253]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\patri\Downloads\keyScreenshots_2\keyScreenshots\demonKeyPiece2.tif)
[2021.01.31-19.36.27:098][253]LogTexture: Display: Building textures: demonKeyPiece2 (AutoDXT, 2100X1500)
[2021.01.31-19.36.27:247][253]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\patri\Downloads\keyScreenshots_2\keyScreenshots\demonKeyPiece3.tif)
[2021.01.31-19.36.27:288][253]LogTexture: Display: Building textures: demonKeyPiece3 (AutoDXT, 2100X1500)
[2021.01.31-19.36.30:075][263]LogEditorFactories: Performing atomic reimport of [C:/Users/patri/Downloads/keyScreenshots_2/keyScreenshots/heavenKey.tif]
